Starting Madden 26 Franchise File Analysis...
File: C:\Users\tshan\OneDrive\Documents\Madden Files\KNuttZFranchiseSandBox\Madden Files\CAREER-AUG07-02h00m07p-AUTOSAVE

Franchise file loaded successfully!

Found 3324 table schemas
Game Year: 26
Schema Version: 660.1

Progress: 1/3324 tables analyzed...
  Warning: Could not load table User
  Warning: Could not load table Transaction
  Warning: Could not load table Event
  Warning: Could not load table Request
  Warning: Could not load table Reaction
  Warning: Could not load table Command
  Warning: Could not load table DataTemplate
  Warning: Could not load table DataTemplateFilterKey
  Warning: Could not load table DataTemplateProperty
  Warning: Could not load table DataTemplateSchema
  Warning: Could not load table Enum
  Warning: Could not load table EnumTableEntry
  Warning: Could not load table FlowCommand
  Warning: Could not load table FranTkServer_Flow
  Warning: Could not load table FranTkServer_Server
  Warning: Could not load table UIControl
  Warning: Could not load table UIButtonControl
  Warning: Could not load table UIControlPanel
  Warning: Could not load table UIDataField
  Warning: Could not load table UIForm
  Warning: Could not load table UIDataForm
  Warning: Could not load table UIFlowForm
  Warning: Could not load table UISpreadsheetForm
  Warning: Could not load table UIListSelectForm
  Warning: Could not load table UIMenuForm
  Warning: Could not load table UIPropertyInfo
  Warning: Could not load table UIRequestForm
  Warning: Could not load table UISelectControl
  Warning: Could not load table UISelectItem
  Warning: Could not load table UISliderControl
  Warning: Could not load table UISliderControlLargeValues
  Warning: Could not load table UITextControl
Progress: 51/3324 tables analyzed...
  Warning: Could not load table FootballInjuryEvalTuningData_CalculateWearAndTearRecovered
  Warning: Could not load table FootballInjuryEvalTuningData_GetReInjuryChanceDescription
  Warning: Could not load table Spline_CalculateY
  Warning: Could not load table AbilityFlagTable
  Warning: Could not load table BaseTuning
  Warning: Could not load table BodyPartImpactAbilityWeightEntry
  Warning: Could not load table CharacterGameplay
  Warning: Could not load table DB2PtStancesSelectItem
  Warning: Could not load table FootballInjuryEvalTuningData
  Warning: Could not load table FootballLeagueSetting
  Warning: Could not load table FootballNotification
  Warning: Could not load table FootballNotificationRequest
  Warning: Could not load table FootballPlayer
  Warning: Could not load table FootballPlayerTrait
  Warning: Could not load table FootballPlayerTraitEnumTableEntry
  Warning: Could not load table GenericHeadPortraitIdMapElement
  Warning: Could not load table HB2PtStancesSelectItem
  Warning: Could not load table HealthWeekStatusEnumTableEntry
  Warning: Could not load table InjuryWeekStatusEnumTableEntry
  Warning: Could not load table InjuryWeekStatusLookupTableEntry
  Warning: Could not load table LB2PtStancesSelectItem
  Warning: Could not load table LetterGradeValueTable
  Warning: Could not load table PlayerAbilityEnumTableEntry
  Warning: Could not load table PlayerBodyPartGroupsEnumTableEntry
  Warning: Could not load table PlayerTraitTuning
  Warning: Could not load table PositionAbilityTable
  Warning: Could not load table PositionCategoryTable
  Warning: Could not load table PositionEnumTableEntry
  Warning: Could not load table PositionFlagTable
  Warning: Could not load table PositionGroup
  Warning: Could not load table PositionGroupEnumTableEntry
  Warning: Could not load table PositionToPositionTable
  Warning: Could not load table PropertySetterBase
  Warning: Could not load table PropertySetterStruct
  Warning: Could not load table QBUnderCenterStancesSelectItem
  Warning: Could not load table RandomAssetGenerator
  Warning: Could not load table RandomAssetProperty
  Warning: Could not load table RandomBooleanValue
  Warning: Could not load table RandomGeneratorProperty
Progress: 101/3324 tables analyzed...
  Warning: Could not load table StateNameEnumTableEntry
  Warning: Could not load table UIBCCarryStylesSelectItem
  Warning: Could not load table UICoachDemeanorSelectItem
  Warning: Could not load table UICoachStanceSelectItem
  Warning: Could not load table UIQBBallHoldStylesSelectItem
  Warning: Could not load table WearAndTearGroupData
  Warning: Could not load table WearAndTearTuning
  Warning: Could not load table WearAndTearUpdateEvent
  Warning: Could not load table WeightedElementBase
  Warning: Could not load table WeightedAsset
  Warning: Could not load table WeightedGenerator
  Warning: Could not load table WR2PtStancesSelectItem
  Warning: Could not load table AdjustTeamRoster_Formula
  Warning: Could not load table AdvanceSeasonWeekTransaction_ClearSeasonGameRequest
  Warning: Could not load table AdvanceSeasonWeekTransaction_HandleForceWin
  Warning: Could not load table AdvanceSeasonWeekTransaction_HandleRegisterUser
  Warning: Could not load table AdvanceSeasonWeekTransaction_HandleTrade_Trade
  Warning: Could not load table AdvanceSeasonWeekTransaction_InvalidatePreSimGameForTeam
  Warning: Could not load table AdvanceSeasonWeekTransaction_UpdateSeasonGameRequest
  Warning: Could not load table AdvanceTeamSalaryCapYear_Formula
  Warning: Could not load table ApplyPlayerReleasePenalties_Formula
  Warning: Could not load table ApprovalRatingEval_HandleModifyApprovalRatingEvent
  Warning: Could not load table ApprovalRatingEval_HandleModifySpecificApprovalRatingEvent
  Warning: Could not load table ApprovalRatingEval_HandleOffSeasonEndEvent
  Warning: Could not load table ApprovalRatingEval_HandleUpdatePlayerContractStatusEvent
  Warning: Could not load table ApprovalRatingEval_HandleUpdateStaffPersonContractStatusEvent
  Warning: Could not load table ApprovalRatings_GetSpecificApprovalRating
  Warning: Could not load table ApprovalRatings_SetSpecificApprovalRating
  Warning: Could not load table ArcDirector_EvaluateAndTriggerArc
  Warning: Could not load table ArcDirector_HandleEvent
  Warning: Could not load table ArcDirector_StartSpecificThemeWeek
  Warning: Could not load table ArcDirector_TriggerThemeWeekPackageSelector
  Warning: Could not load table AwardsEval_ErasePlayerAwards
  Warning: Could not load table AwardsEval_EraseStaffPersonAwards
  Warning: Could not load table AwardsEval_GetCoachAwards
  Warning: Could not load table AwardsEval_GetPlayerAwards
  Warning: Could not load table AwardsEval_IsCoachAllowedInProBowlGame
  Warning: Could not load table AwardsEval_IsOwnerAllowedInProBowlGame
  Warning: Could not load table AwardsEval_IsPlayerAllowedInProBowlGame
  Warning: Could not load table AwardsEval_IssueLeagueHistoryRequest
  Warning: Could not load table AwardsEval_ProcessProBowlAward
  Warning: Could not load table AwardsEval_UpdateAward
  Warning: Could not load table AwardsTuning_CalculateBestPositionOfYearRating
  Warning: Could not load table AwardsTuning_CalculateCoachOfTheYearRating
  Warning: Could not load table AwardsTuning_CalculateDefPlayerMVPRating
  Warning: Could not load table AwardsTuning_CalculateDefPlayerOfWeekRating
  Warning: Could not load table AwardsTuning_CalculateDefPlayerOfYearRating
Progress: 151/3324 tables analyzed...
  Warning: Could not load table AwardsTuning_CalculateKickerPunterMVPRating
  Warning: Could not load table AwardsTuning_CalculateKPReturnerProBowlVotes
  Warning: Could not load table AwardsTuning_CalculateOffPlayerMVPRating
  Warning: Could not load table AwardsTuning_CalculateOffPlayerOfWeekRating
  Warning: Could not load table AwardsTuning_CalculateOffPlayerOfYearRating
  Warning: Could not load table AwardsTuning_CalculateProBowlVotesForPlayer
  Warning: Could not load table BranchingStoryBranch_ApplyCharacterImpact
  Warning: Could not load table BranchingStoryBranch_ClampGrade
  Warning: Could not load table BranchingStoryBranch_ClampRating
  Warning: Could not load table BranchingStoryBranch_ClampTrait
  Warning: Could not load table BranchingStoryCriteria_PlayersMeetsCriteria
  Warning: Could not load table BranchingStoryManager_EvaluateEvent
  Warning: Could not load table BranchingStoryManager_HandleDraftClassEdit
  Warning: Could not load table BranchingStoryManager_HandleSeasonYearStart
  Warning: Could not load table BuildBlacklist_Generator
  Warning: Could not load table ClearBlacklistsForTeams_Formula
  Warning: Could not load table ClearInjuredReserveForPlayers_Formula
