================================================================================
MADDEN RATINGS EXTRACTION
================================================================================

Loading ALL_PLAYER_LOOKUP.csv for PID matching...
Loaded 31735 player records from ALL_PLAYER_LOOKUP
Loading combine data from archive/...
Loaded 7680 combine records from 23 files

Scanning for Excel files...
Skipping HOF file: HOFers 2.xlsx
Skipping HOF file: HOFers.xlsx
Found 309 Excel files to process

  Processing: 2002 Free Agents.xlsx (Year: 2002, Team: 2002 Free Agents)
  Processing: 2002 Rosters.xlsx (Year: 2002, Team: 2002 Rosters)
  Processing: arizona_cardinals_madden_nfl_2003.xlsx (Year: 2003, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_2003.xlsx (Year: 2003, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_2003.xlsx (Year: 2003, Team: Baltimore Ravens)
  Processing: buffalo_bills_madden_nfl_2003.xlsx (Year: 2003, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_2003.xlsx (Year: 2003, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_2003.xlsx (Year: 2003, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_2003.xlsx (Year: 2003, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_2003.xlsx (Year: 2003, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_2003.xlsx (Year: 2003, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_2003.xlsx (Year: 2003, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_2003.xlsx (Year: 2003, Team: Detroit Lions)
  Processing: free_agents_madden_nfl_2003.xlsx (Year: 2003, Team: Free Agents)
  Processing: green_bay_packers_madden_nfl_2003.xlsx (Year: 2003, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_2003.xlsx (Year: 2003, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_2003.xlsx (Year: 2003, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_2003.xlsx (Year: 2003, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_2003.xlsx (Year: 2003, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_2003.xlsx (Year: 2003, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_2003.xlsx (Year: 2003, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_2003.xlsx (Year: 2003, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_2003.xlsx (Year: 2003, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_2003.xlsx (Year: 2003, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_2003.xlsx (Year: 2003, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_2003.xlsx (Year: 2003, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_2003.xlsx (Year: 2003, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_2003.xlsx (Year: 2003, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_2003.xlsx (Year: 2003, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_2003.xlsx (Year: 2003, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_2003.xlsx (Year: 2003, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_2003.xlsx (Year: 2003, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_2003.xlsx (Year: 2003, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_2003.xlsx (Year: 2003, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_2003.xlsx (Year: 2003, Team: Washington Redskins)
  Processing: 2004 Free Agents.xlsx (Year: 2004, Team: 2004 Free Agents)
  Processing: 2004 Rosters.xlsx (Year: 2004, Team: 2004 Rosters)
  Processing: arizona_cardinals_madden_nfl_2005 (1).xlsx (Year: 2005, Team: Arizona Cardinals (1))
  Processing: atlanta_falcons_madden_nfl_2005.xlsx (Year: 2005, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_2005.xlsx (Year: 2005, Team: Baltimore Ravens)
  Processing: buffalo_bills_(madden_nfl_2005).xlsx (Year: 2005, Team: Buffalo Bills (Madden Nfl 2005))
  Processing: carolina_panthers_madden_nfl_2005.xlsx (Year: 2005, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_2005.xlsx (Year: 2005, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_2005.xlsx (Year: 2005, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_2005.xlsx (Year: 2005, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_2005.xlsx (Year: 2005, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_2005.xlsx (Year: 2005, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_2005.xlsx (Year: 2005, Team: Detroit Lions)
  Processing: free_agents_madden_nfl_2005.xlsx (Year: 2005, Team: Free Agents)
  Processing: green_bay_packers_madden_nfl_2005.xlsx (Year: 2005, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_2005.xlsx (Year: 2005, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_2005.xlsx (Year: 2005, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_2005.xlsx (Year: 2005, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_2005.xlsx (Year: 2005, Team: Kansas City Chiefs)
  Processing: miami_dolphins_(madden_nfl_2005).xlsx (Year: 2005, Team: Miami Dolphins (Madden Nfl 2005))
  Processing: minnesota_vikings_madden_nfl_2005.xlsx (Year: 2005, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_2005.xlsx (Year: 2005, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_2005.xlsx (Year: 2005, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_2005.xlsx (Year: 2005, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_2005.xlsx (Year: 2005, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_2005.xlsx (Year: 2005, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_2005.xlsx (Year: 2005, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_2005.xlsx (Year: 2005, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_2005.xlsx (Year: 2005, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_2005 (1).xlsx (Year: 2005, Team: San Francisco 49Ers (1))
  Processing: seattle_seahawks_madden_nfl_2005 (1).xlsx (Year: 2005, Team: Seattle Seahawks (1))
  Processing: st._louis_rams_madden_nfl_2005.xlsx (Year: 2005, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_2005.xlsx (Year: 2005, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_2005.xlsx (Year: 2005, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_2005.xlsx (Year: 2005, Team: Washington Redskins)
  Processing: arizona_cardinals_madden_nfl_06.xlsx (Year: 2006, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_06.xlsx (Year: 2006, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_06.xlsx (Year: 2006, Team: Baltimore Ravens)
